Ctx_Color_List,stim_key_map_ctx1,stim_key_map_ctx2,stim_key_remap_ctx1,stim_key_remap_ctx2,Import_File.thisRepN,Import_File.thisTrialN,Import_File.thisN,Import_File.thisIndex,Import_File.ran,Stim,Ctx_Color,Key,KeyNum,imStim,X_Pos,Y_Pos,Hand,Check,Cross,participant,session,date,expName,psychopyVersion,OS,frameRate,Instr_RT_Old_Press.keys,Instr_RT_Old_Press.rt,Instr_Block_Num_Press.keys,Instr_Block_Num_Press.rt,RT_Press.keys,RT_Press.corr,RT_Press.rt,Symbol,Shape,Ctx,Color,Stim_Num,Key_Num,Stim_Type,True_Key,Block_Type,Remap,Repeat_Count,Trial_Count,Grp,Block_Num,Prep_Time,Ctx_Prep_Time,Actual_Press,RT,Correct,Session,RT_Old_Iter.thisRepN,RT_Old_Iter.thisTrialN,RT_Old_Iter.thisN,RT_Old_Iter.thisIndex,RT_Old_Iter.ran,RT_Old_Block.thisRepN,RT_Old_Block.thisTrialN,RT_Old_Block.thisN,RT_Old_Block.thisIndex,RT_Old_Block.ran,Instr_TR_Old_Press.keys,Instr_TR_Old_Press.rt,TR_Press.keys,TR_Press.corr,TR_Press.rt,TR_Feedback_Old_Bool.thisRepN,TR_Feedback_Old_Bool.thisTrialN,TR_Feedback_Old_Bool.thisN,TR_Feedback_Old_Bool.thisIndex,TR_Feedback_Old_Bool.ran,TR_Old_Iter.thisRepN,TR_Old_Iter.thisTrialN,TR_Old_Iter.thisN,TR_Old_Iter.thisIndex,TR_Old_Iter.ran,TR_Old_Block.thisRepN,TR_Old_Block.thisTrialN,TR_Old_Block.thisN,TR_Old_Block.thisIndex,TR_Old_Block.ran,TR_Penalty_Press.keys,TR_Penalty_Press.rt,TR_Penalty_Old_Bool.thisRepN,TR_Penalty_Old_Bool.thisTrialN,TR_Penalty_Old_Bool.thisN,TR_Penalty_Old_Bool.thisIndex,TR_Penalty_Old_Bool.ran,Instr_End_Exp_Key.keys,Instr_End_Exp_Key.rt
,,,,,,,,,,,,,,,,,,,,1,5,2021-01-11_13h58.32.437,CL_C2S3,2020.1.3,Win32,60,,,,,u,0,0.46757,1,media/dfnb.png,2,"[-1,1,-1]",4,1,Symb,i,RT,0,0,37,1,1,99,99,u,0.46757,0,5,37,0,37,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,5,2021-01-11_13h58.32.437,CL_C2S3,2020.1.3,Win32,60,,,,,u,1,0.53277,2,media/dknb.png,2,"[-1,1,-1]",5,0,Symb,u,RT,0,0,38,1,1,99,99,u,0.53277,1,5,38,0,38,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,5,2021-01-11_13h58.32.437,CL_C2S3,2020.1.3,Win32,60,,,,,h,1,0.48332,0,media/dcnb.png,2,"[-1,1,-1]",3,0,Symb,h,RT,0,0,39,1,1,99,99,h,0.48332,1,5,39,0,39,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,5,2021-01-11_13h58.32.437,CL_C2S3,2020.1.3,Win32,60,,,,,i,1,0.955545,1,media/dfnb.png,2,"[-1,1,-1]",4,1,Symb,i,RT,0,0,40,1,1,99,99,i,0.955545,1,5,40,0,40,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,5,2021-01-11_13h58.32.437,CL_C2S3,2020.1.3,Win32,60,,,,,h,1,0.435575,1,media/dfnb.png,1,"[1,-1,-1]",1,1,Symb,h,RT,0,0,41,1,1,99,99,h,0.435575,1,5,41,0,41,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,5,2021-01-11_13h58.32.437,CL_C2S3,2020.1.3,Win32,60,,,,,h,1,0.472635,1,media/dfnb.png,1,"[1,-1,-1]",1,1,Symb,h,RT,0,0,42,1,1,99,99,h,0.472635,1,5,42,0,42,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,5,2021-01-11_13h58.32.437,CL_C2S3,2020.1.3,Win32,60,,,,,u,1,0.49747,0,media/dcnb.png,1,"[1,-1,-1]",0,0,Symb,u,RT,0,0,43,1,1,99,99,u,0.49747,1,5,43,0,43,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,5,2021-01-11_13h58.32.437,CL_C2S3,2020.1.3,Win32,60,,,,,h,1,0.476915,0,media/dcnb.png,2,"[-1,1,-1]",3,0,Symb,h,RT,0,0,44,1,1,99,99,h,0.476915,1,5,44,0,44,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,5,2021-01-11_13h58.32.437,CL_C2S3,2020.1.3,Win32,60,,,,,i,1,0.817015,1,media/dfnb.png,2,"[-1,1,-1]",4,1,Symb,i,RT,0,0,45,1,1,99,99,i,0.817015,1,5,45,0,45,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,5,2021-01-11_13h58.32.437,CL_C2S3,2020.1.3,Win32,60,,,,,u,1,0.73394,2,media/dknb.png,2,"[-1,1,-1]",5,0,Symb,u,RT,0,0,46,1,1,99,99,u,0.73394,1,5,46,0,46,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,5,2021-01-11_13h58.32.437,CL_C2S3,2020.1.3,Win32,60,,,,,i,1,0.476585,2,media/dknb.png,1,"[1,-1,-1]",2,0,Symb,i,RT,0,0,47,1,1,99,99,i,0.476585,1,5,47,0,47,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,5,2021-01-11_13h58.32.437,CL_C2S3,2020.1.3,Win32,60,,,,,h,0,0.771595,0,media/dcnb.png,1,"[1,-1,-1]",0,0,Symb,u,RT,0,0,48,1,1,99,99,h,0.771595,0,5,48,0,48,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,5,2021-01-11_13h58.32.437,CL_C2S3,2020.1.3,Win32,60,,,,,u,1,0.53925,2,media/dknb.png,2,"[-1,1,-1]",5,0,Symb,u,RT,0,0,49,1,1,99,99,u,0.53925,1,5,49,0,49,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,1,5,2021-01-11_13h58.32.437,CL_C2S3,2020.1.3,Win32,60,,,,,i,1,0.684265,1,media/dfnb.png,2,"[-1,1,-1]",4,1,Symb,i,RT,0,0,50,1,1,99,99,i,0.684265,1,5,50,0,50,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
